group_id	comparison_name	file_path1	file_path2
GTEXsim_cerebellum	GTEXsim_cerebellum_R10--GTEXsim_cerebellum_R5	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_cerebellum_R10.all.hg38_v26.bed	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_cerebellum_R5.all.hg38_v26.bed
GTEXsim_cerebellum	GTEXsim_cerebellum_R10--GTEXsim_cerebellum_R4	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_cerebellum_R10.all.hg38_v26.bed	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_cerebellum_R4.all.hg38_v26.bed
GTEXsim_cerebellum	GTEXsim_cerebellum_R6--GTEXsim_cerebellum_R5	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_cerebellum_R6.all.hg38_v26.bed	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_cerebellum_R5.all.hg38_v26.bed
GTEXsim_cerebellum	GTEXsim_cerebellum_R6--GTEXsim_cerebellum_R4	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_cerebellum_R6.all.hg38_v26.bed	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_cerebellum_R4.all.hg38_v26.bed
GTEXsim_cerebellum	GTEXsim_cerebellum_R5--GTEXsim_cerebellum_R4	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_cerebellum_R5.all.hg38_v26.bed	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_cerebellum_R4.all.hg38_v26.bed
Mayr_GC	Mayr_GC_R1--Mayr_GC_group	data/apaeval_ground_truths/chr_all_ground_truth_beds/Mayr_GC_R1.all.hg38.bed	data/apaeval_ground_truths/chr_all_ground_truth_beds/Mayr_GC_group.all.hg38.bed
Mayr_GC	Mayr_GC_R1--Mayr_GC_R2	data/apaeval_ground_truths/chr_all_ground_truth_beds/Mayr_GC_R1.all.hg38.bed	data/apaeval_ground_truths/chr_all_ground_truth_beds/Mayr_GC_R2.all.hg38.bed
Mayr_GC	Mayr_GC_group--Mayr_GC_R2	data/apaeval_ground_truths/chr_all_ground_truth_beds/Mayr_GC_group.all.hg38.bed	data/apaeval_ground_truths/chr_all_ground_truth_beds/Mayr_GC_R2.all.hg38.bed
P19_siSrsf7	P19_siSrsf7_R1--P19_siSrsf7_R2	data/apaeval_ground_truths/chr_all_ground_truth_beds/P19_siSrsf7_R1.all.mm10.bed	data/apaeval_ground_truths/chr_all_ground_truth_beds/P19_siSrsf7_R2.all.mm10.bed
P19_siSrsf3	P19_siSrsf3_R1--P19_siSrsf3_R2	data/apaeval_ground_truths/chr_all_ground_truth_beds/P19_siSrsf3_R1.all.mm10.bed	data/apaeval_ground_truths/chr_all_ground_truth_beds/P19_siSrsf3_R2.all.mm10.bed
Mayr_CD5B	Mayr_CD5B_R5--Mayr_CD5B_R6	data/apaeval_ground_truths/chr_all_ground_truth_beds/Mayr_CD5B_R5.all.hg38.bed	data/apaeval_ground_truths/chr_all_ground_truth_beds/Mayr_CD5B_R6.all.hg38.bed
Mayr_CD5B	Mayr_CD5B_R5--Mayr_CD5B_group	data/apaeval_ground_truths/chr_all_ground_truth_beds/Mayr_CD5B_R5.all.hg38.bed	data/apaeval_ground_truths/chr_all_ground_truth_beds/Mayr_CD5B_group.all.hg38.bed
Mayr_CD5B	Mayr_CD5B_R5--Mayr_CD5B_R3	data/apaeval_ground_truths/chr_all_ground_truth_beds/Mayr_CD5B_R5.all.hg38.bed	data/apaeval_ground_truths/chr_all_ground_truth_beds/Mayr_CD5B_R3.all.hg38.bed
Mayr_CD5B	Mayr_CD5B_R5--Mayr_CD5B_R4	data/apaeval_ground_truths/chr_all_ground_truth_beds/Mayr_CD5B_R5.all.hg38.bed	data/apaeval_ground_truths/chr_all_ground_truth_beds/Mayr_CD5B_R4.all.hg38.bed
Mayr_CD5B	Mayr_CD5B_R6--Mayr_CD5B_group	data/apaeval_ground_truths/chr_all_ground_truth_beds/Mayr_CD5B_R6.all.hg38.bed	data/apaeval_ground_truths/chr_all_ground_truth_beds/Mayr_CD5B_group.all.hg38.bed
Mayr_CD5B	Mayr_CD5B_R6--Mayr_CD5B_R3	data/apaeval_ground_truths/chr_all_ground_truth_beds/Mayr_CD5B_R6.all.hg38.bed	data/apaeval_ground_truths/chr_all_ground_truth_beds/Mayr_CD5B_R3.all.hg38.bed
Mayr_CD5B	Mayr_CD5B_R6--Mayr_CD5B_R4	data/apaeval_ground_truths/chr_all_ground_truth_beds/Mayr_CD5B_R6.all.hg38.bed	data/apaeval_ground_truths/chr_all_ground_truth_beds/Mayr_CD5B_R4.all.hg38.bed
Mayr_CD5B	Mayr_CD5B_group--Mayr_CD5B_R3	data/apaeval_ground_truths/chr_all_ground_truth_beds/Mayr_CD5B_group.all.hg38.bed	data/apaeval_ground_truths/chr_all_ground_truth_beds/Mayr_CD5B_R3.all.hg38.bed
Mayr_CD5B	Mayr_CD5B_group--Mayr_CD5B_R4	data/apaeval_ground_truths/chr_all_ground_truth_beds/Mayr_CD5B_group.all.hg38.bed	data/apaeval_ground_truths/chr_all_ground_truth_beds/Mayr_CD5B_R4.all.hg38.bed
Mayr_CD5B	Mayr_CD5B_R3--Mayr_CD5B_R4	data/apaeval_ground_truths/chr_all_ground_truth_beds/Mayr_CD5B_R3.all.hg38.bed	data/apaeval_ground_truths/chr_all_ground_truth_beds/Mayr_CD5B_R4.all.hg38.bed
MmusCortex_adult	MmusCortex_adult_R1--MmusCortex_adult_R2	data/apaeval_ground_truths/chr_all_ground_truth_beds/MmusCortex_adult_R1.all.mm10.bed	data/apaeval_ground_truths/chr_all_ground_truth_beds/MmusCortex_adult_R2.all.mm10.bed
MmusCortex_embryonic	MmusCortex_embryonic_R2--MmusCortex_embryonic_R1	data/apaeval_ground_truths/chr_all_ground_truth_beds/MmusCortex_embryonic_R2.all.mm10.bed	data/apaeval_ground_truths/chr_all_ground_truth_beds/MmusCortex_embryonic_R1.all.mm10.bed
P19_siControl	P19_siControl_R1--P19_siControl_R2	data/apaeval_ground_truths/chr_all_ground_truth_beds/P19_siControl_R1.all.mm10.bed	data/apaeval_ground_truths/chr_all_ground_truth_beds/P19_siControl_R2.all.mm10.bed
Mayr_M	Mayr_M_R2--Mayr_M_R1	data/apaeval_ground_truths/chr_all_ground_truth_beds/Mayr_M_R2.all.hg38.bed	data/apaeval_ground_truths/chr_all_ground_truth_beds/Mayr_M_R1.all.hg38.bed
HEK293_siControl	HEK293_siControl_R2--HEK293_siControl_R1	data/apaeval_ground_truths/chr_all_ground_truth_beds/HEK293_siControl_R2.all.hg38.bed	data/apaeval_ground_truths/chr_all_ground_truth_beds/HEK293_siControl_R1.all.hg38.bed
HEK293_siHNRNPC	HEK293_siHNRNPC_R1--HEK293_siHNRNPC_R2	data/apaeval_ground_truths/chr_all_ground_truth_beds/HEK293_siHNRNPC_R1.all.hg38.bed	data/apaeval_ground_truths/chr_all_ground_truth_beds/HEK293_siHNRNPC_R2.all.hg38.bed
HEK293_none	HEK293_none_R1--HEK293_none_R2	data/apaeval_ground_truths/chr_all_ground_truth_beds/HEK293_none_R1.all.hg38.bed	data/apaeval_ground_truths/chr_all_ground_truth_beds/HEK293_none_R2.all.hg38.bed
